// import React from 'react'
// import { StyleSheet, Text, SectionList, View, ScrollView, RefreshControl, FlatList, SafeAreaView, Alert } from 'react-native'
// import { useportfolioContext } from "./context/Portfolio"
// import Constants from 'expo-constants';
import io from 'socket.io-client'
// import ItemSeparatorView from './FlatlistComponents/ItemSeparatorView';
// import { ListItem } from 'react-native-elements'
// import axios from "axios"

// const wait = timeout => {
//      return new Promise(resolve => {
//           setTimeout(resolve, timeout);
//      });
// };

// const Portfolio = () => {
//      const [filteredDataSource, setFilteredDataSource] = React.useState(new Set());
//      const [sets, setS] = React.useState({})
//      const [margin, setMargin] = React.useState(0)
//      const [m2mm, setM2m] = React.useState(0)
//      const [item1, setItem1] = React.useState(0)
//      const [item2, setItem2] = React.useState(0)
//      const [activePL, setActivePL] = React.useState([])
//      const { cred, handleRefresh, socketid, buy_price } = useportfolioContext()
//      const [refreshing, setRefreshing] = React.useState(false);

//      const onRefresh = React.useCallback(() => {
//           setRefreshing(true);
//           wait(1000).then(() => {
//                handleRefresh(true)
//                setRefreshing(false)
//           });
//      }, []);

//      React.useEffect(() => {
//           let socket = io('https://bst.saraswatibullion.com');
//           if (socketid.length > 0) {
//                socket.on('connect', () => {
//                     socket.emit('mcxparams', socketid)
//                     socket.on('mcxData', (data) => {
//                          //     {
//                          //           "active_pl": 0,
//                          //           "buy_price": "47700.00",
//                          //           "commodity_name": "GOLDM",
//                          //           "id": "m230323",
//                          //           "lot_size": "1",
//                          //           "sell_price": 0,
//                          //           "uniqueid": "b0499a2d-1089-4e0f-90bd-102abd4dfea2",
//                          //         },
//                          console.log(socketid)
//                          cred.Active.map((item) => {
//                          data.map((sdata) => {
//                                    if (item.id === sdata.i) {
//                                         const data = {
//                                              id: item.id,
//                                              commodity_name: item.commodity_name,
//                                              buy_price: item.buy_price,
//                                              lot_size: item.lot_size,
//                                              sell_price: 0,
//                                              uniqueid: item.uniqueid,
//                                              dynamic: sdata.b
//                                         }
//                                         const arr = [...filteredDataSource, data]
//                                         // setFilteredDataSource(prev => new Set(prev.add(data)))
//                                         setFilteredDataSource(arr);
//                                         setFilteredDataSource(prevState => [...prevState, data]);
//                                    }
//                               })
//                          })
//                     })
//                });
//           }

//           return (() => socket.off())
//      }, [socketid , cred.Active.length]);

//      console.log(filteredDataSource)

//      const ItemViewActive = ({ item }) => {
//           return (
//                <ListItem bottomDivider onPress={() => handleSell(item)}>
//                     <ListItem.Content>
//                          <ListItem.Title>Commodity Name : {item.commodity_name}     {item.status}</ListItem.Title>
